code,mod,descript,wRVU
10140,,I&d hmtma seroma/fluid collj,1.58
11010,,Debride skin at fx site,4.19
11011,,Debride skin musc at fx site,4.94
11012,,Deb skin bone at fx site,6.87
11042,,Dbrdmt subq tis 1st 20sqcm/<,1.01
11043,,Dbrdmt musc&/fsca 1st 20/<,2.70
11044,,Dbrdmt bone 1st 20 sq cm/<,4.10
11045,,Dbrdmt subq tiss each addl,0.50
11046,,Dbrdmt musc&/fsca ea addl,1.03
11047,,Dbrdmt bone each addl,1.80
15734,,Paraspinal muscle flap trunk,23.00
22010,,I&d p-spine c/t/cerv-thor,12.75
22015,,I&d abscess p-spine l/s/ls,12.64
22100,,Remove part of neck vertebra,11.00
22101,,Remove part thorax vertebra,11.08
22102,,Remove part lumbar vertebra,11.08
22103,,Remove extra spine segment,2.34
22110,,Remove part of neck vertebra,14.00
22112,,Remove part thorax vertebra,14.07
22114,,Remove part lumbar vertebra,14.07
22116,,Remove extra spine segment,2.32
22206,,PSO 3 column osteotomy thorac,37.18
22207,,PSO 3 column osteotomy lumbar,36.68
22208,,PSO 3 column osteotomy adl seg,9.66
22210,,PCO cervical,25.38
22212,,PCO thoracic,20.99
22214,,PCO lumbar,21.02
22216,,Incis addl spine segment,6.03
22220,,Osteotomy anterior 1 vrt sgm crv,22.94
22222,,Osteotomy anterior 1vrt sgm thrc,23.09
22224,,Osteotomy anterior 1vrt sgm lmbr,23.09
22226,,Osteotomy anterior 1vrt sgm ea,6.03
22310,,Closed tx vert fx w/o manj,3.45
22315,,Closed tx vert fx w/manj,10.11
22318,,Treat odontoid fx w/o graft,22.72
22319,,Treat odontoid fx w/graft,25.33
22325,,Treat spine fracture,19.87
22326,,Treat neck spine fracture,20.84
22327,,Treat thorax spine fracture,20.77
22328,,Treat each add spine fx,4.60
22505,,Manipulation of spine,1.87
22510,,Perq cervicothoracic inject,7.90
22511,,Perq lumbosacral injection,7.33
22512,,Vertebroplasty addl inject,4.00
22513,,Perq vertebral augmentation,8.65
22514,,Perq vertebral augmentation,7.99
22515,,Perq vertebral augmentation,4.00
22532,,Fusion lateral extracavitary thrc,25.99
22533,,Fusion lateral extracavitary lmbr,24.79
22534,,Fusion lateral extracavitary ea ad,5.99
22548,,Arthrd ant toral/xoral c1-c2,27.06
22551,,ACDF with decompression cervical,25.00
22552,,ACDF with decompression cervical ea add,6.50
22554,,ACDF no decompression crv,17.69
22556,,ALIF(thoracic) ATIF ASF Arthrd no decompression thc,24.70
22558,,ALIF ASF 1 disc Arthrd no decompression lum,23.53
22585,,ALIF ATIF ACDF Arthrd ant ntrbd min dsc ea,5.52
22586,,AxiaLIF Arthrd pre-sac ntrbdy l5-s1,28.12
22590,,PSF craniocervical,21.76
22595,,PSF atlas-axis,20.64
22600,,PSF cervical,17.40
